[5, 2724.2313412612216, [[0, 45, 13, 35, 49, 34, 30, 40, 14, 0], [0, 51, 24, 26, 48, 73, 0], [0, 70, 75, 0], [0, 8, 86, 0], [0, 61, 80, 0], [0, 39, 25, 85, 0], [0, 52, 6, 37, 11, 78, 0], [0, 72, 9, 67, 12, 56, 0], [0, 18, 32, 64, 71, 27, 0], [0, 1, 2, 20, 23, 74, 63, 0], [0, 29, 69, 55, 41, 44, 4, 0], [0, 68, 79, 0], [0, 22, 31, 5, 33, 3, 58, 7, 65, 15, 0], [0, 50, 59, 76, 0], [0, 87, 0], [0, 82, 66, 16, 0], [0, 62, 53, 19, 54, 38, 36, 0], [0, 21, 84, 17, 46, 0], [0, 10, 81, 60, 28, 0], [0, 77, 43, 47, 42, 0], [0, 83, 57, 0]], [[3.357635338780291, 213.6230343647536], [214.08622516825716, 339.1080906657749], [340.21382478393963, 447.2432263105884], [447.911753046611, 539.9999999999999], [721.7439403143187, 806.6027211805683], [180.18463103836467, 278.87938349385684], [279.2621815269857, 408.85869763024334], [409.4562926870024, 539.9999999999998], [720.7617137200549, 834.1352566441215], [179.50979246965045, 313.25376657291594], [314.24842939602144, 447.32502150241993], [447.37086350590425, 541.0138784686276], [181.70136399593875, 357.7815152735843], [357.9082317856603, 458.01578026023003], [460.84203321185004, 539.9355836775628], [721.0738023315791, 834.9623740238563], [58.6845967508784, 220.2601281588362], [220.72118016012828, 323.8172639515189], [327.40486232409563, 439.4399692740956], [439.7831942443111, 540.0], [763.7978023920001, 840.0]]]

[5, 2713.59184592798, [[0, 63, 75, 58, 0], [0, 69, 72, 0], [0, 20, 35, 34, 49, 73, 0], [0, 71, 64, 66, 0], [0, 39, 25, 85, 0], [0, 29, 55, 41, 51, 30, 46, 0], [0, 52, 6, 37, 78, 0], [0, 45, 8, 86, 0], [0, 14, 26, 22, 60, 17, 4, 24, 44, 40, 0], [0, 19, 31, 54, 62, 53, 13, 23, 0], [0, 77, 43, 47, 42, 0], [0, 9, 67, 12, 56, 65, 7, 15, 2, 1, 0], [0, 3, 5, 33, 70, 36, 38, 10, 48, 0], [0, 59, 21, 84, 0], [0, 87, 0], [0, 16, 68, 76, 0], [0, 82, 28, 50, 0], [0, 79, 32, 11, 57, 0], [0, 74, 81, 0], [0, 80, 61, 0], [0, 27, 18, 83, 0]], [[190.51370402973964, 294.6642002984382], [295.81827891080354, 393.2361603230257], [393.4166793743312, 540.0], [724.2894095197446, 822.987915115828], [180.02043231693196, 278.7151847724241], [279.1103718010806, 416.9664902661612], [417.0869959047523, 539.9999999999999], [718.6632769770042, 839.9999999999999], [210.63655551522405, 382.881161010466], [383.17461601100706, 539.9999999999998], [720.0017581839927, 831.861925090826], [4.819577642554989, 207.68538191878196], [207.83117155519656, 368.03467766129086], [368.2389523256221, 460.86704939472384], [460.906449534287, 539.9999999999998], [720.850662578894, 834.4314289072545], [186.20392439125527, 273.63746126021084], [274.40153885562944, 378.99809121106205], [381.41650714934326, 465.43761525156543], [465.7843492781278, 539.9999999999999], [743.6276846985547, 839.9999999999998]]]

[6, 2728.5460174533437, [[0, 50, 66, 76, 0], [0, 85, 25, 0], [0, 45, 8, 86, 0], [0, 72, 74, 23, 20, 0], [0, 48, 73, 34, 35, 0], [0, 84, 17, 29, 0], [0, 19, 31, 62, 53, 70, 0], [0, 38, 36, 54, 39, 6, 52, 37, 0], [0, 33, 5, 58, 75, 3, 0], [0, 80, 61, 0], [0, 87, 0], [0, 41, 51, 24, 55, 69, 0], [0, 77, 43, 47, 42, 0], [0, 10, 81, 63, 13, 0], [0, 2, 65, 7, 15, 9, 67, 12, 56, 1, 0], [0, 22, 14, 26, 60, 49, 30, 46, 0], [0, 28, 82, 59, 0], [0, 83, 57, 0], [0, 44, 4, 40, 21, 79, 0], [0, 32, 71, 64, 18, 27, 0], [0, 68, 16, 11, 78, 0]], [[90.86449083603526, 215.26605803230046], [215.9040778031371, 308.0212837209148], [308.4684443551739, 416.0758622193337], [416.4246993689226, 530.4707511319523], [180.5384616645392, 299.4157882786475], [299.55982930277474, 392.31895166280384], [393.0156804167594, 532.3254226562303], [174.6174703860014, 337.9826608501046], [338.3601008962846, 465.42013338779196], [465.60910451178955, 539.8247552336616], [180.0642418961741, 259.1577923618869], [195.25944855082508, 324.5328072543024], [324.7419075403733, 424.9587132960622], [425.10756623291974, 537.6402821760615], [28.59820898047615, 227.38534183792106], [227.41684943660172, 386.87402514397803], [387.40581355406636, 474.2308525064652], [474.66483532666666, 540.0], [192.29286230648393, 328.724265977819], [329.8416668910753, 432.363196823552], [435.6871668413648, 540.0]]]

[6, 2728.730119457957, [[0, 79, 59, 50, 0], [0, 29, 49, 31, 54, 24, 51, 4, 0], [0, 71, 64, 32, 0], [0, 81, 38, 36, 0], [0, 86, 0], [0, 8, 73, 48, 60, 22, 0], [0, 15, 7, 65, 67, 9, 12, 56, 0], [0, 33, 70, 53, 62, 19, 0], [0, 87, 0], [0, 30, 46, 40, 55, 41, 44, 0], [0, 61, 80, 27, 0], [0, 74, 75, 10, 0], [0, 52, 6, 37, 28, 76, 0], [0, 39, 25, 85, 0], [0, 11, 66, 78, 0], [0, 45, 72, 23, 69, 0], [0, 77, 43, 47, 42, 0], [0, 21, 84, 17, 26, 14, 1, 2, 0], [0, 20, 3, 58, 5, 63, 13, 35, 34, 0], [0, 82, 18, 68, 0], [0, 16, 83, 57, 0]], [[201.01691852739555, 311.05115589867023], [311.24132671095816, 463.0798901018703], [463.32025720470233, 539.9999999999999], [720.8068489098232, 827.4826467483972], [180.7961688386875, 266.88441579202083], [201.4332058595676, 328.2087138851285], [328.2862532348545, 486.2410352000895], [182.77588928811014, 319.7650936080764], [319.86384644236625, 398.9573969080791], [398.9869294638019, 539.9999999999999], [720.0440063018256, 812.3710887310389], [197.2636683985769, 304.55903538524353], [307.21575333550004, 441.1675042424827], [441.30524754450784, 540.0], [720.6136272508942, 827.8682492599733], [175.22405107115844, 299.0576663124375], [299.1895304281024, 399.40633618379127], [399.55481319989013, 540.0000000000002], [183.47038445462414, 357.85462880571794], [358.06323348230467, 451.1038854448134], [455.85666310222234, 540.0000000000002]]]

[6, 2727.183181656795, [[0, 34, 49, 73, 48, 0], [0, 85, 25, 0], [0, 37, 52, 6, 82, 0], [0, 76, 47, 43, 42, 0], [0, 46, 38, 36, 70, 33, 0], [0, 69, 30, 60, 22, 39, 0], [0, 64, 77, 28, 0], [0, 15, 7, 65, 9, 12, 67, 56, 0], [0, 61, 80, 0], [0, 29, 3, 58, 75, 35, 0], [0, 87, 0], [0, 11, 18, 68, 16, 71, 27, 0], [0, 54, 31, 19, 62, 53, 10, 1, 2, 0], [0, 50, 59, 79, 0], [0, 21, 84, 17, 26, 14, 0], [0, 20, 13, 63, 5, 81, 0], [0, 72, 74, 23, 0], [0, 78, 66, 32, 0], [0, 45, 8, 86, 0], [0, 55, 41, 44, 24, 51, 4, 40, 0], [0, 57, 83, 0]], [[210.02763940843045, 327.6797761337655], [327.9054323171649, 420.0226382349427], [420.94045563178577, 539.9999999999999], [720.808663071828, 840.0], [181.2746522812773, 302.6451771123085], [303.3816977309019, 436.5997432475832], [437.33692339888734, 524.0645468343217], [175.52964796334365, 335.2542881875393], [335.3243275680709, 409.5399782899476], [409.5805792528605, 540.9718648741155], [180.0939984011097, 259.1875488668225], [247.85303865735122, 366.55810939054913], [366.60099296645683, 539.9999999999998], [715.1807612263681, 840.0], [183.3489213836947, 298.65985774448586], [298.957470501437, 436.379028964787], [436.89249834644136, 532.1213132799061], [187.98762168990152, 283.86585283705534], [284.07107786388735, 391.67849572804715], [392.30866746147996, 540.0], [762.3091400963701, 839.6691691496679]]]

[6, 2740.4954548094356, [[0, 7, 65, 15, 9, 67, 12, 56, 0], [0, 45, 86, 0], [0, 72, 74, 23, 0], [0, 76, 66, 16, 0], [0, 11, 83, 57, 0], [0, 75, 58, 1, 0], [0, 52, 64, 71, 0], [0, 50, 82, 28, 0], [0, 18, 77, 59, 47, 0], [0, 87, 0], [0, 35, 34, 21, 60, 22, 26, 14, 37, 6, 0], [0, 43, 85, 25, 0], [0, 51, 55, 79, 0], [0, 17, 81, 31, 54, 0], [0, 68, 32, 78, 0], [0, 61, 80, 27, 0], [0, 39, 84, 40, 0], [0, 46, 38, 36, 44, 4, 24, 41, 29, 0], [0, 48, 73, 49, 30, 0], [0, 69, 10, 19, 33, 5, 63, 13, 8, 20, 0], [0, 42, 53, 62, 70, 3, 2, 0]], [[184.7442123097916, 342.7063259985174], [342.94516243191975, 444.55258029602396], [444.77118506653517, 539.9999999999999], [714.6506319522526, 840.0], [180.61989768261896, 252.87946400249544], [254.1424629162414, 361.8566688565589], [362.2787146630371, 452.1134512054952], [452.4160325066623, 539.9999999999999], [720.3782739017652, 838.397939603481], [180.21054194585327, 259.3040924115661], [201.95541692541585, 395.9299538924054], [398.3632361851632, 496.4766364362743], [189.51616305812132, 312.49891869876586], [337.4153051187564, 452.62591114898026], [453.12904262829215, 539.9999999999998], [720.6224475826718, 812.9495300118851], [182.13837593439874, 281.16715810112726], [281.22032015880984, 413.4812612635909], [413.6006920802799, 535.0706498066818], [196.11452300801656, 378.4180019223301], [378.7004507901389, 539.9999999999998]]]
